U+7D17|sa
U+7D19|chỉ
U+7D1A|cấp
U+7D1B|phân
U+7D20|tố
U+7D21|vưởng
U+7D22|sách
U+7D29|nhạu thắt
U+7D2B|tía
U+7D2C|dò
U+7D2F|luỵ
U+7D30|tới
U+7D33|thang
U+7D39|thiệu
U+7D42|chung
U+7D44|tổ
U+7D46|bận
U+7D4F|dây
U+7D50|kết
U+7D56|quang
U+7D5E|giảo
U+7D61|rạc
U+7D66|cấp
U+7D68|nhung
U+7D69|thêu
U+7D6C|thượt
U+7D71|thống
U+7D72|tơ
U+7D76|tuyệt
U+7D78|kén
U+7D7A|sì
U+7D89|tú
U+7D8F|nối
U+7D93|kinh
U+7DA0|lục
U+7DA3|cuộn
U+7DB1|cương
U+7DB2|võng
U+7DB8|luân
U+7DBD|xước
U+7DBE|trăng
U+7DBF|miên
U+7DC6|rợ
U+7DCA|khẩn
U+7DD8|dàm
U+7DDE|đoạn
U+7DE0|rế
U+7DE1|mần
U+7DE3|duyên
U+7DE8|biên
U+7DEF|vĩ
U+7DF4|luyện
U+7E08|quanh
U+7E0A|ải
U+7E0E|lăm gút
U+7E10|sô
U+7E1F|nhọc
U+7E23|huyện
U+7E31|tung
U+7E37|lụa
U+7E38|mắc
U+7E3A|nếm len
U+7E3D|tổng
U+7E3E|tích
U+7E41|phồn
U+7E53|nhè tói
U+7E54|chức
U+7E5A|lèo
U+7E5E|nhiễu
U+7E69|thằng
U+7E6A|gói
U+7E6D|kén
U+7E70|thao
U+7E72|dải
U+7E73|nhàu
U+7E76|giấy
U+7E78|choại
U+7E79|gịt
U+7E7C|kế
U+7E7E|khín
U+7E80|buộc
U+7E8C|tục
U+7E8F|triền
U+7E99|là
U+7F36|phẫu
U+7F38|cong
U+7F3A|khuyết
U+7F3D|bát
U+7F3E|bình
U+7F44|khánh
U+7F54|vóng
U+7F6A|tội
U+7F6E|trí
U+7F70|phạt
U+7F72|thợ
U+7F75|mạ
U+7F77|bãi
U+7F85|la
U+7F8A|dương
U+7F8E|mỉ
U+7F9D|dê
U+7FA1|tiện
U+7FA4|quần
U+7FA9|nghĩa
U+7FAE|canh
U+7FBD|võ
U+7FC1|ông
U+7FCE|ầm liệng
U+7FD2|tập
U+7FD5|hấp
U+7FE0|thuý
U+7FE1|phỉ
U+7FE5|chở
U+7FE9|phiến
U+7FFC|dực
U+8001|lão
U+8003|khảo
U+8012|lồi
U+8015|canh
U+8017|hao
U+8019|khịt bừa
U+801E|rội
U+8028|nậu
U+8033|nhĩ
U+803D|xẩm
U+8040|giõng giấc
U+8056|thánh
U+8058|sánh
U+805A|tụ
U+806F|liên
U+8070|thông
U+8072|thanh
U+8077|chức
U+807D|thính
U+809D|gan
U+80A1|cổ
U+80A2|chi
U+80A3|cằm
U+80A5|phì
U+80AD|nọi
U+80AF|khẳng
U+80B1|quăng
U+80B2|dục
U+80C2|thăn
U+80C4|trụ
U+80C6|đảm
U+80CC|bối
U+80CE|thai
U+80D2|tiếng nây
U+80D6|bỡn
U+80D7|chẩn
U+80DC|thắng
U+80DD|đì
U+80DE|bào
U+80E3|dạ
U+80E4|dận
U+80ED|nhân
U+80F1|choáng
U+80F3|cặc
U+80F8|hông
U+80FA|ươn
U+80FC|bẹn
U+80FD|năng
U+8105|hiếp
U+8131|thoát
U+8139|trướng
U+813E|tì
U+813F|óng béo
U+814B|nách
U+814E|thận
U+8150|hủ
U+8151|phủ
U+8154|xoang
U+8155|oản
U+815B|óc
U+8165|tanh
U+8166|não
U+8169|nem
U+816B|thũng
U+8170|yêu
U+8179|phục
U+817F|thoái
U+8181|còm
U+818F|cao
U+81A0|keo
U+81A8|bành
U+81BD|đảm
U+81BE|gỏi
U+81BF|nọng
U+81D8|chạp
U+81DF|tạng
U+81E3|thần
U+81E7|tang
U+81EA|tự
U+81ED|xú
U+81F3|chí
U+81F4|nhí
U+81FC|cối
U+8202|thung
U+8205|cậu
U+8207|dữ
U+8208|hưng
U+8209|cử
U+820C|thiệt
U+820D|xá
U+8212|thư
U+8216|phố
U+8218|quán
U+821C|thuấn
U+821E|vũ
U+822A|hàng
U+822C|bàn
U+8239|thuyền
U+824B|mành
U+825A|tàu
U+825F|xuồng
U+826E|cấn
U+826F|lương
U+8271|gian
U+8272|sắc
U+8277|diễm
U+8278|tháu
U+827A|ớt
U+827E|ngải
U+827F|ạc nẩy
U+8283|bông
U+828D|thược
U+828E|khung
U+8292|mang
U+8299|phù
U+829D|chi
U+829F|sam
U+82A3|búp
U+82AE|nối
U+82B1|hoa
U+82B7|chỉ
U+82B9|cần
U+82BB|so
U+82BC|mào
U+82BE|nào
U+82BF|nhăng
U+82D1|oản
U+82D3|linh
U+82D4|đầy
U+82D7|meo
U+82D9|rợp
U+82DD|bấc
U+82E4|phi
U+82E5|nhược
U+82E6|khổ
U+82EB|chôm
U+82ED|ấu
U+82F1|anh
U+82F2|nghêu rạ
U+82F3|rong
U+82FE|bí
U+8300|phất
U+8301|đốt
U+8304|nhà
U+830C|sậy
U+8319|ngồng
U+8326|thuốc
U+832B|mương
U+8336|trà
U+8339|nhà
U+833A|súng
U+833C|đòng
U+8344|gai
U+8347|hành
U+8349|thảo
U+834D|thẩu
U+834E|chuối
U+8351|sún rì
U+8352|hoang
U+8354|lệ
U+8378|mụt
U+837C|dưa
U+8386|bo
U+838A|trang
U+8393|mội
U+8396|hành
U+83A4|giậu
U+83AA|ngò
U+83AB|mạc
U+83AF|móc
U+83B0|vay khúm
U+83CA|cúc
U+83CD|đặt nấm
U+83D5|hăm trun
U+83DB|môn
U+83DF|tho
U+83E9|bồ
U+83EB|ngẩn
U+83EF|hoa
U+83F1|lăng
U+83F4|am
U+83F6|phụng
U+83FB|lùm
U+840A|lai
U+840C|manh
U+840D|bềnh
U+8421|bạc
U+8429|thèm tho
U+842B|hảng
U+842C|vạn
U+843B|âm
U+843D|lạc
U+843E|giềng
U+8447|nhú
U+8449|diệp
U+8456|nhút
U+8457|trứ
U+8463|đổng
U+8469|ba
U+846B|hồ
U+846C|táng
U+846F|dược
U+8475|quỳ
U+8478|tơi
U+847B|bông
U+8482|đế
U+8499|mông
U+849C|tỏi
U+84A3|dừa
U+84B2|bồ
U+84B8|chưng
U+84C3|sấu
U+84C9|rong
U+84CB|cái
U+84D0|dối nóc
U+84D3|bụi
U+84EC|bồng
U+84EE|sen
U+84FB|giấp
U+8511|miệt
U+8513|mơn
U+8517|giá
U+8518|sam
U+8520|chông
U+852D|ấm
U+8541|tùm
U+8544|muống
U+8549|tiêu
U+854A|nhị
U+854B|nhị
U+854E|ướm kiệu
U+8559|huệ
U+855E|tỏi
U+8569|đãng
U+8577|nhựa
U+8586|ái
U+8588|cói
U+858F|é
U+8591|gừng
U+8595|rơm
U+85B7|nho
U+85C9|chạ
U+85CD|lam
U+85D5|ngó
U+85DD|nghệ
U+85DE|lủi
U+85E4|đằng
U+85E5|dược
U+85EA|sú
U+85F6|lịch
U+8607|to
U+860B|tần
U+861D|lém
U+8622|lùng
U+863A|loe
U+863F|lá
U+864E|hổ
U+8650|ngược
U+8654|kiền
U+8655|xử
U+865A|hư
U+865F|hiệu
U+8667|khuya
U+866B|trùng
U+866C|gù
U+866F|cù
U+8676|vò
U+8678|tửa
U+8693|rận
U+8695|tằm
U+869C|nhá
U+86A4|tao
U+86A7|nhái
U+86A8|phù
U+86A9|si
U+86AB|bâu
U+86B5|hà
U+86C0|chấu
U+86C7|xà
U+86D2|cắc
U+86DB|châu
U+86DF|giao
U+86E6|nhăn dơi
U+86ED|chấy
U+86EE|man
U+86F9|nhộng
U+8700|xọc
U+8702|ong
U+8705|bò
U+8706|kiến
U+8707|xít
U+870D|thờ
U+871A|bay
U+871C|mật
U+8726|trun
U+874E|rết
U+8752|gò nhện
U+8763|du
U+8769|trùn
U+8773|nọc
U+8774|hà
U+8776|điệp
U+8789|ong
U+87A0|ếch
U+87A2|huỳnh
U+87AE|giải
U+87BB|sâu
U+87C4|trập
U+87D2|mãng
U+87DF|liu
U+87E1|ve
U+87EF|nghêu
U+87F2|trùng
U+87F3|tằm
U+8805|nhặng
U+8810|xê
U+8813|chĩnh mòng
U+881B|mọt
U+881F|rệp
U+8821|lãi
U+8822|xuẩn
U+882C|rồng
U+8836|tằm tàm
U+883B|mán
U+8840|huyết
U+884A|mét
U+884C|hàng
U+8853|thuật
U+885B|vệ
U+8863|y
U+8868|biểu
U+886B|oam
U+8870|suy
U+8872|nẹp
U+887E|khâm
U+8884|áo
U+8888|cà
U+888B|đãy
U+888D|bào
U+888F|ven tã
U+8891|chéo
U+8896|tụ
U+8899|mặc
U+889E|gọn
U+88A9|xiêm
U+88AB|bị
U+88B4|khố
U+88C1|trài
U+88CA|nẻo
U+88D2|bâu
U+88D5|dịu
U+88D8|cừu
U+88D9|quần
U+88DC|bổ
U+88DD|trang
U+88F1|bíu
U+88F4|bùi
U+88F8|khoả
U+88FD|chế
U+8913|bìu
U+8932|khố
U+8936|chấp
U+8946|bọc
U+894A|túi
U+894C|thiền
U+8958|cổi
U+8972|tập
U+8975|nếp
U+897F|tây
U+8981|yếu
U+898B|kiến
U+898F|qui
U+8996|thị
U+89AA|thân
U+89BA|giác
U+89BD|lãm
U+89C0|quan
U+89D2|góc
U+89DF|khoé
U+89E1|gạc
U+89E3|giải
U+89F8|xúc
U+8A00|ngôn
U+8A02|đính
U+8A03|phó
U+8A08|kể
U+8A0E|thảo
U+8A13|huấn
U+8A17|thác
U+8A18|kí
U+8A1B|ngoa
U+8A1F|tụng
U+8A25|dốt
U+8A2A|phỏng
U+8A2D|thết
U+8A31|hứa
U+8A34|tố
U+8A3A|chẩn
U+8A3B|chú
U+8A3C|chứng
U+8A50|trá
U+8A54|chiếu
U+8A55|bình
U+8A5B|trớ
U+8A5E|từ
U+8A60|vịnh
U+8A66|thí
U+8A69|thi
U+8A70|cật
U+8A71|thoại
U+8A73|tường
U+8A85|tru
U+8A87|khoa
U+8A8C|chí
U+8A8D|nhận
U+8A93|thề
U+8A98|dụ
U+8A9E|ngữ
U+8AA0|thành
U+8AA3|vu
U+8AA6|tụng
U+8AA8|hối
U+8AAC|thuyết
U+8AB2|khoá
U+8ABF|điều
U+8AC2|siểm
U+8AC7|đàm
U+8ACB|thỉnh
U+8AD2|lượng
U+8AD6|luận
U+8ADB|hùa
U+8ADC|điệp
U+8AE7|hài
U+8AEB|gián
U+8AED|dụ
U+8AF1|huý
U+8AF3|am
U+8AF6|thầm
U+8AF7|phúng
U+8AF8|chư
U+8AFA|ngạn
U+8AFE|nặc
U+8B00|mưu
U+8B01|yết
U+8B0E|mê
U+8B14|hước
U+8B17|báng
U+8B19|khiêm
U+8B1B|giảng
U+8B1D|tạ
U+8B20|dao
U+8B28|mô
U+8B2B|trích
U+8B39|cẩn
U+8B49|chứng
U+8B4E|quyệt
U+8B5C|phả
U+8B66|khểnh
U+8B6C|thí
U+8B6F|dịch
U+8B70|nghị
U+8B74|khiển
U+8B77|hộ
U+8B7D|dự
U+8B80|độc
U+8B8A|biến
U+8B8E|thù
U+8B92|sàm
U+8B93|nhường
U+8B9A|tán
U+8C37|cốc
U+8C3F|khê
U+8C46|đậu
U+8C49|xị
U+8C50|phong
U+8C55|thỉ
U+8C61|tượng
U+8C6A|hào
U+8C6C|trư
U+8C78|trại
U+8C79|beo
U+8C7A|sài
U+8C85|hươu
U+8C93|mèo
U+8C9D|buổi
U+8C9E|trinh
U+8CA0|phụ
U+8CA1|tài
U+8CA2|cống
U+8CA7|bần
U+8CA8|hoá
U+8CAA|tham
U+8CAB|quan
U+8CAC|trách
U+8CAF|trữ
U+8CB0|thởi
U+8CB3|nhị
U+8CB4|quý
U+8CB6|biếm
U+8CB7|mãi
U+8CBB|phí
U+8CC0|hạ
U+8CC2|lộ
U+8CCA|tặc
U+8CD3|tân
U+8CDE|thưởng
U+8CE2|hiền
U+8CE3|mại
U+8CE4|tiện
U+8CE5|đút
U+8CE6|phú
U+8CEA|chất
U+8CED|đổ
U+8CF5|phúng
U+8D08|tặng
U+8D0D|thiệm
U+8D13|tang
U+8D16|chuộc
U+8D64|xích
U+8D66|xá
U+8D67|nấn
U+8D6B|hách
U+8D70|tẩu
U+8D74|phó
U+8D77|khởi
U+8D81|sấn
U+8D85|siêu
U+8D8A|việt
U+8DA0|rượt
U+8DA3|thú
U+8DA8|xu
U+8DB3|túc
U+8DBE|nhảy
U+8DBF|kịp
U+8DCC|trặc
U+8DD5|chồm
U+8DDD|cựa
U+8DDF|ngấn
U+8DE1|tích
U+8DE2|đá
U+8DE9|dậy
U+8DEA|quỳ
U+8DEC|khoẻ
U+8DEE|chọi
U+8DEF|lộ
U+8DF3|khêu
U+8E0F|đạp
U+8E14|xợt
U+8E16|tếch
U+8E18|guốc
U+8E23|vội
U+8E24|nhót
U+8E2A|tông
U+8E38|chậm
U+8E44|đế
U+8E46|thủi
U+8E47|kiễng
U+8E48|dạo
U+8E49|tha
U+8E4E|chân
U+8E5C|tốc
U+8E5F|tích
U+8E62|nhích
U+8E7A|nghều
U+8E7B|kều
U+8E7D|trèo
U+8E81|tháo
U+8E85|ghen xộc
U+8E87|chứa
U+8E8A|trù
U+8E8D|dược
U+8E90|láp
U+8E98|ruông
U+8EAB|thân
U+8EAC|cung
U+8EBA|thẳng
U+8EC0|xo
U+8ECA|xa
U+8ECC|quẫy
U+8ECD|quân
U+8ECF|ngột
U+8ED2|hiên
U+8EDF|nhuyễn
U+8EF8|trục
U+8EFF|bánh
U+8F09|tải
U+8F15|khinh
U+8F1D|huy
U+8F1E|võng
U+8F29|bối
U+8F2A|luân
U+8F38|thâu
U+8F44|hạt
U+8F49|chuyển
U+8F4E|kiệu
U+8F5F|huênh
U+8F9B|tân
U+8F9E|từ
U+8F9F|vếch
U+8FA3|lượt
U+8FA8|biện
U+8FB1|nhọc
U+8FB2|nông
U+8FC2|vu
U+8FC4|hất
U+8FC7|quá
U+8FCD|trêu đón
U+8FCE|nghênh
U+8FD1|cận
U+8FD4|phản
U+8FDC|viễn
U+8FE1|chầy
U+8FE2|dìu
U+8FE6|dà
U+8FEB|bách
U+8FED|dật
U+8FF0|thuật
U+8FF4|hồi
U+8FF7|mê
U+8FF9|tích
U+8FFB|áy đưa
U+8FFD|truy
U+8FFE|lướt
U+9000|thoái
U+9001|tống
U+9003|đào
U+9006|nghịch
U+900B|bô
U+900E|tùa
U+900F|thấu
U+9010|trục
U+9014|đồ
U+901A|thông
U+901E|sính
U+901F|tốc
U+9020|tạo
U+9022|phùng
U+9023|liên
U+902D|quần
U+9031|chu
U+9032|tiến
U+9034|rước
U+9038|dật
U+903C|bức
U+903E|du
U+9041|trốn
U+9042|toại
U+9047|ngộ
U+904A|du
U+904B|vận
U+904E|quá
U+904F|át
U+9053|đạo
U+9054|đạt
U+9055|vi
U+9059|diêu
U+905E|đệ
U+9060|viễn
U+9063|khiến
U+9068|ngao
U+9069|thích
U+906D|tao
U+906F|rộn
U+9072|trì
U+9074|lận
U+9075|tuân
U+9076|nháo
U+9077|thiên
U+9078|tuyển
U+907A|di
U+907F|tị
U+9081|mại
U+9084|hoàn
U+9085|chênh
U+908A|biên
U+908F|lạ
U+9091|ấp
U+9099|mương
U+90A3|na
U+90A6|vâng
U+90AA|tà
U+90BE|chau
U+90CE|lang
U+90E1|quận
U+90E8|bộ
U+90ED|quách
U+90FD|đô
U+9115|hương
U+9119|bẽ
U+9127|đặng
U+912D|trịnh
U+9130|lân
U+9149|dấu
U+914C|chước
U+914D|phối
U+9156|đam
U+9169|mỉnh
U+916C|thù
U+9172|xành
U+9177|khốc
U+9192|tỉnh
U+919C|xấu
U+919D|say
U+91AB|y
U+91AC|tương
U+91CB|thích
U+91CC|lịa
U+91CD|trọng
U+91CE|dã
U+91D1|kim
U+91D5|rẻo
U+91D8|đinh
U+91DD|châm
U+91DF|ngoắt nhíp
U+91E7|xuyến
U+91ED|cong
U+91F5|thoa
U+9202|đâm
U+920C|khoét
U+920D|nhọn
U+9210|kiềm
U+9215|nạo
U+9219|nhặt chìa
U+922E|bắn nỉa
U+9238|bạt
U+923C|rựa
U+923D|búa
U+924A|rìu
U+924B|bào
U+9251|bạc
U+9257|kiềm
U+925B|duyên
U+925E|việt
U+9264|câu
U+9266|chiêng
U+927B|lạc
U+9280|ngân
U+9283|súng
U+9285|đồng
U+928A|nhong
U+9291|ten
U+9299|giơ khoá
U+92B7|tiu
U+92C2|mũi
U+92DF|xăm
U+92E5|cất xiềng
U+92E6|cuốc
U+92EA|phố
U+92ED|nhọn
U+92EF|cạo
U+92F2|lấp beng
U+92F8|cưa
U+92FC|gang
U+9301|khoá
U+9306|thanh
U+9310|duì
U+931A|trành
U+9320|đĩnh
U+9322|tiền
U+9326|gấm
U+9329|xuổng
U+932B|thiếc
U+932F|thó
U+9344|dí kiềng
U+934A|luyện
U+936E|thau
U+937A|chá
U+937C|châm
U+937E|chung
U+938C|gươm
U+9396|toả
U+9397|thương
U+93AC|nhúm cào
U+93AE|trấn
U+93B0|dát
U+93B6|nhẹ cà
U+93CC|mác
U+93D7|trét keng
U+93E1|kẻng
U+93E2|tiu
U+9404|bịt vàng
U+9410|banh rìu
U+9412|xoá lao
U+9418|chuông
U+9419|đâng
U+942E|liềm
U+9430|khuân thau
U+9431|kẽm
U+9432|đục
U+9435|thiết
U+9438|đạc
U+943B|gánh cứa
U+9445|lỏng vành
U+944A|vạc
U+9455|sểnh chặt
U+9460|thước
U+9467|thoa khoan
U+9468|xuổng
U+947C|la
U+947F|tạc
U+9577|trường
U+9580|môn
U+9589|bế
U+958B|khai
U+958D|muôn
U+958F|nhuận
U+9591|nhàn
U+9593|gian
U+95A3|các
U+95A7|hổng
U+95A8|khuê
U+95B2|duyệt
U+95BE|vắc
U+95CC|làn
U+95D6|sấm
U+95DC|quan
U+95E1|xén
U+962E|nguyễn
U+9632|phòng
U+963B|trở
U+9642|bê
U+9644|phò
U+964B|lậu
U+964D|giáng
U+9650|hạn
U+965B|bệ
U+965E|thăng
U+9662|viện
U+9663|trận
U+9664|trừ
U+9670|âm
U+9672|thuỳ
U+9673|trần
U+9675|lăng
U+9677|hãm
U+9678|lục
U+967D|dương
U+9684|đê
U+9686|long
U+968A|đội
U+968E|giai
U+9694|cách
U+9698|ải
U+9699|khích
U+969C|chướng
U+96A8|tuỳ
U+96AA|hiểm
U+96B0|thấp
U+96B1|ẩn
U+96B4|luống
U+96BB|chiếc
U+96C0|tước
U+96C4|hùng
U+96C5|nhã
U+96C6|tập
U+96C9|trĩ
U+96CB|tuấn
U+96CC|thư
U+96CD|ủng
U+96D6|tuy
U+96D9|song
U+96DC|tạp
U+96E2|li
U+96E3|nan
U+96F2|vân
U+96F4|rợp
U+96F6|lênh
U+96F7|lôi
U+9702|đong móc
U+9706|đình
U+9708|pháy
U+970D|hoắc
U+970F|phay
U+9711|dìm
U+9713|nghi
U+9716|lâm
U+971C|sương
U+9727|vụ
U+972A|dầm
U+9732|lộ
U+9738|bá
U+9740|mống
U+9742|rích
U+9748|linh
U+9752|thanh
U+975E|phi
U+9761|mị
U+9785|óng
U+978B|hài
U+978D|yên
U+978F|củng
U+97A0|cúc
U+97C1|cương
U+97F3|âm
U+97F5|vần
U+97F6|thiều
U+97FB|vận
U+97FF|hướng
U+9802|đính
U+9803|khoảnh
U+9805|hạng
U+9806|thuận
U+9808|tua
U+980C|tụng
U+9810|dự
U+9811|ngoan
U+9813|đốn
U+9817|phở
U+9818|lãnh
U+9821|gật
U+982D|đầu
U+9834|nhánh
U+983A|đồi
U+984D|ngạch
U+9852|dong ngóng
U+9854|nhan
U+9858|nguyện
U+985B|điên
U+985E|loại
U+9867|cố
U+986F|hiển
U+98A8|phong
U+98AF|táp
U+98C4|phiêu
U+98DB|phi
U+98E2|cơ
U+98ED|sức
U+98F2|ẩm
U+9905|bánh
U+990A|dưỡng
U+9912|nuôi
U+9918|dư
U+9928|quán
U+9932|ưởi
U+994C|soạn
U+9951|cơ
U+9952|nhiêu
U+995E|thèm
U+9996|thủ
U+9999|hương
U+99A5|phức
U+99A8|hanh
U+99AC|mã
U+99AD|ngựa
U+99B4|thuần
U+99C1|bác
U+99D0|trú
U+99D2|câu
U+99D5|giá
U+99D9|phò
U+99DD|đà
U+99E2|bền
U+99ED|hãi
U+99F8|xăm
U+99FF|tuấn
U+9A05|choai
U+9A0E|kị
U+9A37|tao
U+9A45|xúi
U+9A55|kiêu
U+9A57|nghiệm
U+9A5A|kinh
U+9A5B|dịch
U+9A5F|sậu
U+9A62|lừa
U+9AA8|cốt
U+9AB8|hài
U+9ABE|ngạnh
U+9AC5|vày lâu
U+9AD3|tuỷ
U+9AD4|thể
U+9AD8|cao
U+9AE6|mao
U+9AEF|nhẹm
U+9B02|bấn
U+9B1A|tu
U+9B20|xoáy
U+9B25|đấu
U+9B26|đấu
U+9B27|náo
U+9B29|huých
U+9B2A|đấu
U+9B2D|đấu
U+9B3C|quỷ
U+9B41|khôi
U+9B42|hồn
U+9B44|phách
U+9B54|ma
U+9B5A|ngư
U+9B6F|lỗ
U+9B89|quẳng chạo
U+9BAE|tiên
U+9BB9|tiêu
U+9BE2|nghê
U+9BE8|kình
U+9C31|nặn lươn
U+9C59|nghéo
U+9C60|gỏi
U+9C78|rô
U+9CE5|điểu
U+9CE9|cưu
U+9CF3|phượng
U+9CF6|diều
U+9D1B|uyên
U+9D1D|cu
U+9D26|ương
U+9D3B|hồng
U+9D52|cốc
U+9D5D|nga
U+9D61|vũ
U+9D6C|bằng
U+9D72|thước
U+9D74|cuốc
U+9DAF|oanh
U+9DB4|hạc
U+9DBA|chích
U+9DC2|diều
U+9DCB|chà
U+9DDF|sạt
U+9DEE|keo
U+9DF9|ưng
U+9E0C|vạc
U+9E0F|mòng
U+9E1C|cò
U+9E1E|loan
U+9E7F|lộc
U+9E82|hoẵng
U+9E91|nghê
U+9E92|kì
U+9E97|lệ
U+9E9D|xạ
U+9E9F|lân
U+9EA5|mạch
U+9EBA|miến
U+9EBB|ma
U+9EBD|mô
U+9EC4|hoàng
U+9ECE|lê
U+9ED1|hắc
U+9ED8|mặc
U+9EDE|điểm
U+9F0E|đỉnh
U+9F4A|tày
U+9F52|xỉ
U+9F8D|long
U+FA0F|cốc
U+FA21|sên
U+FA24|gặp
U+20016|khạng
U+20017|khệnh
U+20027|ba
U+20028|cụp
U+2002A|khà
U+2002B|khề
U+20032|đứa
U+20033|rẻ
U+20034|trụt
U+2003F|xuôi
U+20040|đời
U+20042|đứa
U+20044|luồn
U+20051|dưới
U+20054|sánh
U+20059|chả
U+2005A|cúi
U+2005D|gồm
U+2005F|gồm
U+2006A|nhắm
U+20075|giữa
U+20078|suốt
U+20079|giữa
U+2007A|xuyên
U+2007B|chuỗi
U+2008E|ấy
U+200AA|bèn
U+200AB|bèn
U+200C5|mái
U+200DD|út
U+200E3|ít
U+200E9|chín
U+200EF|ụt
U+200F7|út
U+20100|vú
U+2011C|thờ
U+20126|gộp
U+20127|vài
U+20129|hai
U+2012F|bẩn
U+20133|kép
U+20136|nhăm
U+2013A|giếng
U+2013B|lăm
U+2013C|năm
U+2013D|vài
U+2014D|mất
U+2014E|mất
U+20150|mất
U+20152|mất
U+2015C|lề
U+20173|quên
U+2017B|quên
U+2017C|mất
U+2018D|sởn
U+201B3|trùm
U+201CD|với
U+201D5|va
U+201D6|bợm
U+201FC|hùa
U+201FD|tốp
U+2020B|nhòng
U+2025C|vãi
U+2025D|nghĩ
U+2025E|nay
U+2025F|xiên
U+20260|trày
U+20271|phường
U+20299|nghè
U+2029A|ngài
U+2029B|người
U+2029C|nhố
U+2029D|thay
U+2029F|thằng
U+202A1|vững
U+202AB|toạng
U+202E5|mày
U+202E6|mụ
U+202FA|tao
U+20326|nập
U+20327|nạ
U+20328|phía
U+20363|bầy
U+20364|bụt
U+20365|bợm
U+20366|hèn
U+2036D|gấp
U+20375|dáng
U+2038A|xúm
U+203A8|cắp
U+203A9|bay
U+203AA|lũ
U+203AB|chầu
U+203AC|đấng
U+203B4|vải
U+203DF|bặm
U+203E0|gã
U+203E5|ngài
U+203E6|đừng
U+203ED|tụi
U+203F2|thợ
U+203F3|giống
U+20405|nghè
U+2041E|trỗi
U+2042C|đòi
U+20438|dôi
U+20448|trộm
U+20449|thói
U+2044B|lọng
U+20455|ngửa
U+20456|ngôi
U+20462|nghè
U+2046C|nhau
U+204A5|ràng
U+204A6|rỡ
U+204AC|vặc
U+204AF|nhóc
U+204B7|tin
U+204C0|trước
U+204C1|rạng
U+204C5|vằng
U+204C7|sáng
U+204D0|quanh
U+204D1|rõ
U+204D4|mống
U+204E8|vào
U+204E9|nhúi
U+204EC|lặn
U+204F9|lọn
U+204FA|vô
U+204FB|trọn
U+20526|lính
U+2052D|tám
U+2052E|gồm
U+20588|xuống
U+20598|nắp
U+2059D|liệng
U+205A4|bay
U+205A8|mồng
U+205AD|lẻo
U+205AF|ngắt
U+205B0|dãy
U+205BE|mát
U+205BF|ròng
U+205E3|lún
U+205E4|váng
U+205F0|trơn
U+205F8|cóng
U+205F9|rét
U+20603|đọng
U+20645|sập
U+20663|bẫy
U+20690|mọc
U+206A2|ra
U+206AF|gọt
U+206CC|châm
U+206E3|đứt
U+206E4|chém
U+2070F|đẽo
U+2072C|đẵn
U+2072D|đâm
U+2072E|húi
U+2072F|cạo
U+20747|bào
U+20753|xẻ
U+20754|thái
U+20755|cùn
U+20756|tách
U+20757|đứt
U+2076B|mẻ
U+2077A|mổ
U+2077B|chạm
U+2077C|mổ
U+2079B|thiến
U+2079F|cạo
U+207A0|chặt
U+207A1|gọt
U+207A2|băm
U+207B8|đẽo
U+207B9|dứt
U+207BA|lần
U+207C0|đẽo
U+207E4|thiến
U+207E5|hoắt
U+207F2|vạc
U+207F8|gặt
U+207F9|rựa
U+20809|bửa
U+2080A|cứng
U+2080D|lê
U+20811|tét
U+20819|rìu
U+2081A|xẻ
U+20829|trước
U+2082D|chớm
U+2084E|rán
U+2084F|siêng
U+2085A|gắng
U+2085B|nhằn
U+20867|rặn
U+2087A|khướt
U+20891|nhọc
U+2089D|vâm
U+2089E|giúp
U+2089F|giúp
U+208AC|lử
U+208C2|rướn
U+208DB|móc
U+208F6|bịt
U+20906|chớ
U+2090C|chớ
U+20927|thìa
U+20929|bẩy
U+20948|khám
U+20964|giấu
U+209A9|mươi
U+209AF|gắn
U+209B3|nghìn
U+209B9|chục
U+209BA|rưỡi
U+209BB|lưng
U+209BF|xừng
U+209C6|trọn
U+209CC|nhẩy
U+209CD|nhú
U+20A21|trứng
U+20A2A|nghèo
U+20A55|mé
U+20AB8|rạp
U+20AC5|dày
U+20AC6|dầy
U+20ACF|rột
U+20AFE|đi
U+20B03|bỏ
U+20B09|tránh
U+20B12|cút
U+20B15|bỏ
U+20B16|bỏ
U+20B20|một
U+20B64|trở
U+20BA9|léo
U+20BBE|ngọt
U+20BBF|xôn
U+20BC5|dức
U+20BC7|rỉ
U+20BCB|hề
U+20BE6|thét
U+20BEA|ngát
U+20BF9|nhẵng
U+20BFB|ào
U+20BFC|dành
U+20BFD|chửi
U+20BFE|tườu
U+20BFF|lóc
U+20C00|diếu
U+20C01|gáy
U+20C02|ngoen
U+20C03|nhảm
U+20C09|nhậu
U+20C0C|mách
U+20C0D|chõ
U+20C0F|mớm
U+20C19|khen
U+20C2D|méo
U+20C33|phĩnh
U+20C37|lơ
U+20C3A|dạy
U+20C40|phờ
U+20C44|miệng
U+20C45|quai
U+20C46|dặng
U+20C47|hoẹt
U+20C48|thẻ
U+20C49|rịn
U+20C4A|sẽ
U+20C4B|rồ
U+20C4C|nhại
U+20C4D|phớm
U+20C5C|chùn
U+20C64|tròi
U+20C76|vổ
U+20C8F|nhắm
U+20C93|hàng
U+20C94|nhiếc
